BACKGROUND:
Sample Nodes:
analyzedInstructions_0_steps_10_ingredients_6_name: csvLine.analyzedInstructions_0_steps_10_ingredients_6_name,
analyzedInstructions_0_steps_10_ingredients_6_localizedName: csvLine.analyzedInstructions_0_steps_10_ingredients_6_localizedName,
analyzedInstructions_0_steps_10_ingredients_6_image: csvLine.analyzedInstructions_0_steps_10_ingredients_6_image,
analyzedInstructions_0_steps_10_ingredients_7_id: toFloat(csvLine.analyzedInstructions_0_steps_10_ingredients_7_id),
analyzedInstructions_0_steps_10_ingredients_7_name: csvLine.analyzedInstructions_0_steps_10_ingredients_7_name,
analyzedInstructions_0_steps_10_ingredients_7_localizedName: csvLine.analyzedInstructions_0_steps_10_ingredients_7_localizedName,
analyzedInstructions_0_steps_10_ingredients_7_image: csvLine.analyzedInstructions_0_steps_10_ingredients_7_image,
analyzedInstructions_0_steps_10_ingredients_8_id: toFloat(csvLine.analyzedInstructions_0_steps_10_ingredients_8_id),
analyzedInstructions_0_steps_10_ingredients_8_name: csvLine.analyzedInstructions_0_steps_10_ingredients_8_name,
analyzedInstructions_0_steps_10_ingredients_8_localizedName: csvLine.analyzedInstructions_0_steps_10_ingredients_8_localizedName,
analyzedInstructions_0_steps_10_ingredients_8_image: csvLine.analyzedInstructions_0_steps_10_ingredients_8_image,
analyzedInstructions_0_steps_12_ingredients_0_id: toFloat(csvLine.analyzedInstructions_0_steps_12_ingredients_0_id),
analyzedInstructions_0_steps_12_ingredients_0_name: csvLine.analyzedInstructions_0_steps_12_ingredients_0_name,
analyzedInstructions_0_steps_12_ingredients_0_localizedName: csvLine.analyzedInstructions_0_steps_12_ingredients_0_localizedName,
analyzedInstructions_0_steps_12_ingredients_0_image: csvLine.analyzedInstructions_0_steps_12_ingredients_0_image,
analyzedInstructions_0_steps_12_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_12_equipment_0_id),
analyzedInstructions_0_steps_12_equipment_0_name: csvLine.analyzedInstructions_0_steps_12_equipment_0_name,
analyzedInstructions_0_steps_12_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_12_equipment_0_localizedName,
analyzedInstructions_0_steps_12_equipment_0_image: csvLine.analyzedInstructions_0_steps_12_equipment_0_image,
analyzedInstructions_0_steps_12_length_number: toFloat(csvLine.analyzedInstructions_0_steps_12_length_number),
analyzedInstructions_0_steps_12_length_unit: csvLine.analyzedInstructions_0_steps_12_length_unit,
analyzedInstructions_0_steps_13_number: toFloat(csvLine.analyzedInstructions_0_steps_13_number),
analyzedInstructions_0_steps_13_step: csvLine.analyzedInstructions_0_steps_13_step,
analyzedInstructions_0_steps_13_ingredients_0_id: toFloat(csvLine.analyzedInstructions_0_steps_13_ingredients_0_id),
analyzedInstructions_0_steps_13_ingredients_0_name: csvLine.analyzedInstructions_0_steps_13_ingredients_0_name,
analyzedInstructions_0_steps_13_ingredients_0_localizedName: csvLine.analyzedInstructions_0_steps_13_ingredients_0_localizedName,
analyzedInstructions_0_steps_13_ingredients_0_image: csvLine.analyzedInstructions_0_steps_13_ingredients_0_image,
analyzedInstructions_0_steps_13_ingredients_1_id: toFloat(csvLine.analyzedInstructions_0_steps_13_ingredients_1_id),
analyzedInstructions_0_steps_13_ingredients_1_name: csvLine.analyzedInstructions_0_steps_13_ingredients_1_name,
analyzedInstructions_0_steps_13_ingredients_1_localizedName: csvLine.analyzedInstructions_0_steps_13_ingredients_1_localizedName,
analyzedInstructions_0_steps_13_ingredients_1_image: csvLine.analyzedInstructions_0_steps_13_ingredients_1_image,
analyzedInstructions_0_steps_13_ingredients_2_id: toFloat(csvLine.analyzedInstructions_0_steps_13_ingredients_2_id),
analyzedInstructions_0_steps_13_ingredients_2_name: csvLine.analyzedInstructions_0_steps_13_ingredients_2_name,
analyzedInstructions_0_steps_13_ingredients_2_localizedName: csvLine.analyzedInstructions_0_steps_13_ingredients_2_localizedName,
analyzedInstructions_0_steps_13_ingredients_2_image: csvLine.analyzedInstructions_0_steps_13_ingredients_2_image,
analyzedInstructions_0_steps_13_ingredients_3_id: toFloat(csvLine.analyzedInstructions_0_steps_13_ingredients_3_id),
analyzedInstructions_0_steps_13_ingredients_3_name: csvLine.analyzedInstructions_0_steps_13_ingredients_3_name,
analyzedInstructions_0_steps_13_ingredients_3_localizedName: csvLine.analyzedInstructions_0_steps_13_ingredients_3_localizedName,
analyzedInstructions_0_steps_13_ingredients_3_image: toFloat(csvLine.analyzedInstructions_0_steps_13_ingredients_3_image),
extendedIngredients_9_meta_1: csvLine.extendedIngredients_9_meta_1,
extendedIngredients_9_meta_2: csvLine.extendedIngredients_9_meta_2,
extendedIngredients_9_metaInformation_1: csvLine.extendedIngredients_9_metaInformation_1,
extendedIngredients_9_metaInformation_2: csvLine.extendedIngredients_9_metaInformation_2,
extendedIngredients_10_meta_0: csvLine.extendedIngredients_10_meta_0,
extendedIngredients_10_meta_1: csvLine.extendedIngredients_10_meta_1,
extendedIngredients_10_meta_2: csvLine.extendedIngredients_10_meta_2,
extendedIngredients_10_metaInformation_0: csvLine.extendedIngredients_10_metaInformation_0,
extendedIngredients_10_metaInformation_1: csvLine.extendedIngredients_10_metaInformation_1,
extendedIngredients_10_metaInformation_2: csvLine.extendedIngredients_10_metaInformation_2,
diets_3: csvLine.diets_3,
occasions_1: csvLine.occasions_1,
occasions_2: csvLine.occasions_2,
analyzedInstructions_0_steps_2_ingredients_6_id: toFloat(csvLine.analyzedInstructions_0_steps_2_ingredients_6_id),
analyzedInstructions_0_steps_2_ingredients_6_name: csvLine.analyzedInstructions_0_steps_2_ingredients_6_name,
analyzedInstructions_0_steps_2_ingredients_6_localizedName: csvLine.analyzedInstructions_0_steps_2_ingredients_6_localizedName,
analyzedInstructions_0_steps_2_ingredients_6_image: csvLine.analyzedInstructions_0_steps_2_ingredients_6_image,
analyzedInstructions_0_steps_3_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_3_equipment_0_id),
analyzedInstructions_0_steps_3_equipment_0_name: csvLine.analyzedInstructions_0_steps_3_equipment_0_name,
analyzedInstructions_0_steps_3_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_3_equipment_0_localizedName,
analyzedInstructions_0_steps_3_equipment_0_image: csvLine.analyzedInstructions_0_steps_3_equipment_0_image,
analyzedInstructions_0_steps_3_equipment_1_id: toFloat(csvLine.analyzedInstructions_0_steps_3_equipment_1_id),
analyzedInstructions_0_steps_3_equipment_1_name: csvLine.analyzedInstructions_0_steps_3_equipment_1_name,
analyzedInstructions_0_steps_3_equipment_1_localizedName: csvLine.analyzedInstructions_0_steps_3_equipment_1_localizedName,
analyzedInstructions_0_steps_3_equipment_1_image: csvLine.analyzedInstructions_0_steps_3_equipment_1_image,
analyzedInstructions_0_steps_4_ingredients_1_id: toFloat(csvLine.analyzedInstructions_0_steps_4_ingredients_1_id),
analyzedInstructions_0_steps_4_ingredients_1_name: csvLine.analyzedInstructions_0_steps_4_ingredients_1_name,
analyzedInstructions_0_steps_4_ingredients_1_localizedName: csvLine.analyzedInstructions_0_steps_4_ingredients_1_localizedName,
analyzedInstructions_0_steps_4_ingredients_1_image: csvLine.analyzedInstructions_0_steps_4_ingredients_1_image,
analyzedInstructions_0_steps_4_ingredients_2_id: toFloat(csvLine.analyzedInstructions_0_steps_4_ingredients_2_id),
analyzedInstructions_0_steps_4_ingredients_2_name: csvLine.analyzedInstructions_0_steps_4_ingredients_2_name,
analyzedInstructions_0_steps_4_ingredients_2_localizedName: csvLine.analyzedInstructions_0_steps_4_ingredients_2_localizedName,
analyzedInstructions_0_steps_4_ingredients_2_image: csvLine.analyzedInstructions_0_steps_4_ingredients_2_image,
analyzedInstructions_0_steps_4_ingredients_3_id: toFloat(csvLine.analyzedInstructions_0_steps_4_ingredients_3_id),
analyzedInstructions_0_steps_4_ingredients_3_name: csvLine.analyzedInstructions_0_steps_4_ingredients_3_name,
analyzedInstructions_0_steps_4_ingredients_3_localizedName: csvLine.analyzedInstructions_0_steps_4_ingredients_3_localizedName,
analyzedInstructions_0_steps_4_ingredients_3_image: csvLine.analyzedInstructions_0_steps_4_ingredients_3_image,
analyzedInstructions_0_steps_5_ingredients_1_id: toFloat(csvLine.analyzedInstructions_0_steps_5_ingredients_1_id),
analyzedInstructions_0_steps_5_ingredients_1_name: csvLine.analyzedInstructions_0_steps_5_ingredients_1_name,
analyzedInstructions_0_steps_5_ingredients_1_localizedName: csvLine.analyzedInstructions_0_steps_5_ingredients_1_localizedName,
analyzedInstructions_0_steps_5_ingredients_1_image: csvLine.analyzedInstructions_0_steps_5_ingredients_1_image,
analyzedInstructions_0_steps_7_ingredients_3_id: toFloat(csvLine.analyzedInstructions_0_steps_7_ingredients_3_id),
analyzedInstructions_0_steps_7_ingredients_3_name: csvLine.analyzedInstructions_0_steps_7_ingredients_3_name,
analyzedInstructions_0_steps_7_ingredients_3_localizedName: csvLine.analyzedInstructions_0_steps_7_ingredients_3_localizedName,
analyzedInstructions_0_steps_7_ingredients_3_image: csvLine.analyzedInstructions_0_steps_7_ingredients_3_image,
analyzedInstructions_0_steps_8_ingredients_0_id: toFloat(csvLine.analyzedInstructions_0_steps_8_ingredients_0_id),
analyzedInstructions_0_steps_8_ingredients_0_name: csvLine.analyzedInstructions_0_steps_8_ingredients_0_name,
analyzedInstructions_0_steps_8_ingredients_0_localizedName: csvLine.analyzedInstructions_0_steps_8_ingredients_0_localizedName,
analyzedInstructions_0_steps_8_ingredients_0_image: csvLine.analyzedInstructions_0_steps_8_ingredients_0_image,
analyzedInstructions_0_steps_8_ingredients_1_id: toFloat(csvLine.analyzedInstructions_0_steps_8_ingredients_1_id),
analyzedInstructions_0_steps_8_ingredients_1_name: csvLine.analyzedInstructions_0_steps_8_ingredients_1_name,
analyzedInstructions_0_steps_8_ingredients_1_localizedName: csvLine.analyzedInstructions_0_steps_8_ingredients_1_localizedName,
analyzedInstructions_0_steps_8_ingredients_1_image: csvLine.analyzedInstructions_0_steps_8_ingredients_1_image,
analyzedInstructions_0_steps_11_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_11_equipment_0_id),
analyzedInstructions_0_steps_11_equipment_0_name: csvLine.analyzedInstructions_0_steps_11_equipment_0_name,
analyzedInstructions_0_steps_11_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_11_equipment_0_localizedName,
analyzedInstructions_0_steps_11_equipment_0_image: csvLine.analyzedInstructions_0_steps_11_equipment_0_image,
analyzedInstructions_0_steps_12_ingredients_1_id: toFloat(csvLine.analyzedInstructions_0_steps_12_ingredients_1_id),
analyzedInstructions_0_steps_12_ingredients_1_name: csvLine.analyzedInstructions_0_steps_12_ingredients_1_name,
analyzedInstructions_0_steps_12_ingredients_1_localizedName: csvLine.analyzedInstructions_0_steps_12_ingredients_1_localizedName,
analyzedInstructions_0_steps_12_ingredients_1_image: csvLine.analyzedInstructions_0_steps_12_ingredients_1_image,
extendedIngredients_2_meta_1: csvLine.extendedIngredients_2_meta_1,
extendedIngredients_2_metaInformation_1: csvLine.extendedIngredients_2_metaInformation_1,
extendedIngredients_6_meta_0: csvLine.extendedIngredients_6_meta_0,
extendedIngredients_6_metaInformation_0: csvLine.extendedIngredients_6_metaInformation_0,
extendedIngredients_7_meta_1: csvLine.extendedIngredients_7_meta_1,
extendedIngredients_7_metaInformation_1: csvLine.extendedIngredients_7_metaInformation_1,
analyzedInstructions_0_steps_3_ingredients_4_id: toFloat(csvLine.analyzedInstructions_0_steps_3_ingredients_4_id),
analyzedInstructions_0_steps_3_ingredients_4_name: csvLine.analyzedInstructions_0_steps_3_ingredients_4_name,
analyzedInstructions_0_steps_3_ingredients_4_localizedName: csvLine.analyzedInstructions_0_steps_3_ingredients_4_localizedName,
analyzedInstructions_0_steps_3_ingredients_4_image: csvLine.analyzedInstructions_0_steps_3_ingredients_4_image,
analyzedInstructions_0_steps_3_ingredients_5_id: toFloat(csvLine.analyzedInstructions_0_steps_3_ingredients_5_id),
analyzedInstructions_0_steps_3_ingredients_5_name: csvLine.analyzedInstructions_0_steps_3_ingredients_5_name,
analyzedInstructions_0_steps_3_ingredients_5_localizedName: csvLine.analyzedInstructions_0_steps_3_ingredients_5_localizedName,
analyzedInstructions_0_steps_3_ingredients_5_image: csvLine.analyzedInstructions_0_steps_3_ingredients_5_image,
analyzedInstructions_0_steps_3_ingredients_6_id: toFloat(csvLine.analyzedInstructions_0_steps_3_ingredients_6_id),
analyzedInstructions_0_steps_3_ingredients_6_name: csvLine.analyzedInstructions_0_steps_3_ingredients_6_name,
analyzedInstructions_0_steps_3_ingredients_6_localizedName: csvLine.analyzedInstructions_0_steps_3_ingredients_6_localizedName,
analyzedInstructions_0_steps_3_ingredients_6_image: csvLine.analyzedInstructions_0_steps_3_ingredients_6_image,
analyzedInstructions_0_steps_3_ingredients_7_id: toFloat(csvLine.analyzedInstructions_0_steps_3_ingredients_7_id),
analyzedInstructions_0_steps_3_ingredients_7_name: csvLine.analyzedInstructions_0_steps_3_ingredients_7_name,
analyzedInstructions_0_steps_3_ingredients_7_localizedName: csvLine.analyzedInstructions_0_steps_3_ingredients_7_localizedName,
analyzedInstructions_0_steps_3_ingredients_7_image: csvLine.analyzedInstructions_0_steps_3_ingredients_7_image,
analyzedInstructions_0_steps_3_ingredients_8_id: toFloat(csvLine.analyzedInstructions_0_steps_3_ingredients_8_id),
analyzedInstructions_0_steps_3_ingredients_8_name: csvLine.analyzedInstructions_0_steps_3_ingredients_8_name,
analyzedInstructions_0_steps_3_ingredients_8_localizedName: csvLine.analyzedInstructions_0_steps_3_ingredients_8_localizedName,
analyzedInstructions_0_steps_3_ingredients_8_image: csvLine.analyzedInstructions_0_steps_3_ingredients_8_image,
extendedIngredients_3_meta_1: csvLine.extendedIngredients_3_meta_1,
extendedIngredients_3_meta_2: csvLine.extendedIngredients_3_meta_2,
extendedIngredients_3_metaInformation_1: csvLine.extendedIngredients_3_metaInformation_1,
extendedIngredients_3_metaInformation_2: csvLine.extendedIngredients_3_metaInformation_2,
extendedIngredients_6_meta_1: csvLine.extendedIngredients_6_meta_1,
extendedIngredients_6_metaInformation_1: csvLine.extendedIngredients_6_metaInformation_1,
extendedIngredients_8_meta_0: csvLine.extendedIngredients_8_meta_0,
extendedIngredients_8_metaInformation_0: csvLine.extendedIngredients_8_metaInformation_0,
extendedIngredients_12_meta_0: csvLine.extendedIngredients_12_meta_0,
extendedIngredients_12_metaInformation_0: csvLine.extendedIngredients_12_metaInformation_0,
analyzedInstructions_0_steps_0_ingredients_3_id: toFloat(csvLine.analyzedInstructions_0_steps_0_ingredients_3_id),
analyzedInstructions_0_steps_0_ingredients_3_name: csvLine.analyzedInstructions_0_steps_0_ingredients_3_name,
analyzedInstructions_0_steps_0_ingredients_3_localizedName: csvLine.analyzedInstructions_0_steps_0_ingredients_3_localizedName,
analyzedInstructions_0_steps_0_ingredients_3_image: csvLine.analyzedInstructions_0_steps_0_ingredients_3_image,
extendedIngredients_3_meta_3: csvLine.extendedIngredients_3_meta_3,
extendedIngredients_3_meta_4: csvLine.extendedIngredients_3_meta_4,
extendedIngredients_3_metaInformation_3: csvLine.extendedIngredients_3_metaInformation_3,
extendedIngredients_3_metaInformation_4: csvLine.extendedIngredients_3_metaInformation_4,
cuisines_0: csvLine.cuisines_0,
analyzedInstructions_0_steps_1_length_number: toFloat(csvLine.analyzedInstructions_0_steps_1_length_number),
analyzedInstructions_0_steps_1_length_unit: csvLine.analyzedInstructions_0_steps_1_length_unit,
analyzedInstructions_1_steps_0_equipment_0_id: toFloat(csvLine.analyzedInstructions_1_steps_0_equipment_0_id),
analyzedInstructions_1_steps_0_equipment_0_name: csvLine.analyzedInstructions_1_steps_0_equipment_0_name,
analyzedInstructions_1_steps_0_equipment_0_localizedName: csvLine.analyzedInstructions_1_steps_0_equipment_0_localizedName,
analyzedInstructions_1_steps_0_equipment_0_image: csvLine.analyzedInstructions_1_steps_0_equipment_0_image,
extendedIngredients_11_meta_0: csvLine.extendedIngredients_11_meta_0,
extendedIngredients_11_meta_1: csvLine.extendedIngredients_11_meta_1,
extendedIngredients_11_metaInformation_0: csvLine.extendedIngredients_11_metaInformation_0,
extendedIngredients_11_metaInformation_1: csvLine.extendedIngredients_11_metaInformation_1,
extendedIngredients_12_meta_1: csvLine.extendedIngredients_12_meta_1,
extendedIngredients_12_metaInformation_1: csvLine.extendedIngredients_12_metaInformation_1,
extendedIngredients_14_meta_0: csvLine.extendedIngredients_14_meta_0,
extendedIngredients_14_metaInformation_0: csvLine.extendedIngredients_14_metaInformation_0,
extendedIngredients_17_meta_1: csvLine.extendedIngredients_17_meta_1,
extendedIngredients_17_metaInformation_1: csvLine.extendedIngredients_17_metaInformation_1,
analyzedInstructions_0_steps_2_ingredients_7_id: toFloat(csvLine.analyzedInstructions_0_steps_2_ingredients_7_id),
analyzedInstructions_0_steps_2_ingredients_7_name: csvLine.analyzedInstructions_0_steps_2_ingredients_7_name,
analyzedInstructions_0_steps_2_ingredients_7_localizedName: csvLine.analyzedInstructions_0_steps_2_ingredients_7_localizedName,
analyzedInstructions_0_steps_2_ingredients_7_image: csvLine.analyzedInstructions_0_steps_2_ingredients_7_image,
analyzedInstructions_0_steps_2_ingredients_8_id: toFloat(csvLine.analyzedInstructions_0_steps_2_ingredients_8_id),
analyzedInstructions_0_steps_2_ingredients_8_name: csvLine.analyzedInstructions_0_steps_2_ingredients_8_name,
analyzedInstructions_0_steps_2_ingredients_8_localizedName: csvLine.analyzedInstructions_0_steps_2_ingredients_8_localizedName,
analyzedInstructions_0_steps_2_ingredients_8_image: csvLine.analyzedInstructions_0_steps_2_ingredients_8_image,
analyzedInstructions_0_steps_2_ingredients_9_id: toFloat(csvLine.analyzedInstructions_0_steps_2_ingredients_9_id),
analyzedInstructions_0_steps_2_ingredients_9_name: csvLine.analyzedInstructions_0_steps_2_ingredients_9_name,
analyzedInstructions_0_steps_2_ingredients_9_localizedName: csvLine.analyzedInstructions_0_steps_2_ingredients_9_localizedName,
analyzedInstructions_0_steps_2_ingredients_9_image: csvLine.analyzedInstructions_0_steps_2_ingredients_9_image,
analyzedInstructions_0_steps_2_ingredients_10_id: toFloat(csvLine.analyzedInstructions_0_steps_2_ingredients_10_id),
analyzedInstructions_0_steps_2_ingredients_10_name: csvLine.analyzedInstructions_0_steps_2_ingredients_10_name,
analyzedInstructions_0_steps_2_ingredients_10_localizedName: csvLine.analyzedInstructions_0_steps_2_ingredients_10_localizedName,
analyzedInstructions_0_steps_2_ingredients_10_image: csvLine.analyzedInstructions_0_steps_2_ingredients_10_image,
analyzedInstructions_0_steps_2_ingredients_11_id: toFloat(csvLine.analyzedInstructions_0_steps_2_ingredients_11_id),
analyzedInstructions_0_steps_2_ingredients_11_name: csvLine.analyzedInstructions_0_steps_2_ingredients_11_name,
analyzedInstructions_0_steps_2_ingredients_11_localizedName: csvLine.analyzedInstructions_0_steps_2_ingredients_11_localizedName,
analyzedInstructions_0_steps_2_ingredients_11_image: csvLine.analyzedInstructions_0_steps_2_ingredients_11_image,
analyzedInstructions_0_steps_2_ingredients_12_id: toFloat(csvLine.analyzedInstructions_0_steps_2_ingredients_12_id),
analyzedInstructions_0_steps_2_ingredients_12_name: csvLine.analyzedInstructions_0_steps_2_ingredients_12_name,
analyzedInstructions_0_steps_2_ingredients_12_localizedName: csvLine.analyzedInstructions_0_steps_2_ingredients_12_localizedName,
analyzedInstructions_0_steps_2_ingredients_12_image: csvLine.analyzedInstructions_0_steps_2_ingredients_12_image,
analyzedInstructions_0_steps_2_length_number: toFloat(csvLine.analyzedInstructions_0_steps_2_length_number),
analyzedInstructions_0_steps_2_length_unit: csvLine.analyzedInstructions_0_steps_2_length_unit,
extendedIngredients_8_meta_1: csvLine.extendedIngredients_8_meta_1,
extendedIngredients_8_metaInformation_1: csvLine.extendedIngredients_8_metaInformation_1,
occasions_3: csvLine.occasions_3,
extendedIngredients_5_meta_1: csvLine.extendedIngredients_5_meta_1,
extendedIngredients_5_meta_2: csvLine.extendedIngredients_5_meta_2,
extendedIngredients_5_metaInformation_1: csvLine.extendedIngredients_5_metaInformation_1,
extendedIngredients_5_metaInformation_2: csvLine.extendedIngredients_5_metaInformation_2,
analyzedInstructions_0_steps_0_length_number: toFloat(csvLine.analyzedInstructions_0_steps_0_length_number),
analyzedInstructions_0_steps_0_length_unit: csvLine.analyzedInstructions_0_steps_0_length_unit,
analyzedInstructions_0_steps_1_equipment_2_id: toFloat(csvLine.analyzedInstructions_0_steps_1_equipment_2_id),
analyzedInstructions_0_steps_1_equipment_2_name: csvLine.analyzedInstructions_0_steps_1_equipment_2_name,
analyzedInstructions_0_steps_1_equipment_2_localizedName: csvLine.analyzedInstructions_0_steps_1_equipment_2_localizedName,
analyzedInstructions_0_steps_1_equipment_2_image: csvLine.analyzedInstructions_0_steps_1_equipment_2_image,
analyzedInstructions_0_steps_5_ingredients_2_id: toFloat(csvLine.analyzedInstructions_0_steps_5_ingredients_2_id),
analyzedInstructions_0_steps_5_ingredients_2_name: csvLine.analyzedInstructions_0_steps_5_ingredients_2_name,
analyzedInstructions_0_steps_5_ingredients_2_localizedName: csvLine.analyzedInstructions_0_steps_5_ingredients_2_localizedName,
analyzedInstructions_0_steps_5_ingredients_2_image: csvLine.analyzedInstructions_0_steps_5_ingredients_2_image,
analyzedInstructions_0_steps_0_ingredients_4_id: toFloat(csvLine.analyzedInstructions_0_steps_0_ingredients_4_id),
analyzedInstructions_0_steps_0_ingredients_4_name: csvLine.analyzedInstructions_0_steps_0_ingredients_4_name,
analyzedInstructions_0_steps_0_ingredients_4_localizedName: csvLine.analyzedInstructions_0_steps_0_ingredients_4_localizedName,
analyzedInstructions_0_steps_0_ingredients_4_image: csvLine.analyzedInstructions_0_steps_0_ingredients_4_image,
analyzedInstructions_0_steps_0_ingredients_5_id: toFloat(csvLine.analyzedInstructions_0_steps_0_ingredients_5_id),
analyzedInstructions_0_steps_0_ingredients_5_name: csvLine.analyzedInstructions_0_steps_0_ingredients_5_name,
analyzedInstructions_0_steps_0_ingredients_5_localizedName: csvLine.analyzedInstructions_0_steps_0_ingredients_5_localizedName,
analyzedInstructions_0_steps_0_ingredients_5_image: csvLine.analyzedInstructions_0_steps_0_ingredients_5_image,
analyzedInstructions_0_steps_0_ingredients_6_id: toFloat(csvLine.analyzedInstructions_0_steps_0_ingredients_6_id),
analyzedInstructions_0_steps_0_ingredients_6_name: csvLine.analyzedInstructions_0_steps_0_ingredients_6_name,
analyzedInstructions_0_steps_0_ingredients_6_localizedName: csvLine.analyzedInstructions_0_steps_0_ingredients_6_localizedName,
analyzedInstructions_0_steps_0_ingredients_6_image: csvLine.analyzedInstructions_0_steps_0_ingredients_6_image,
analyzedInstructions_0_steps_0_ingredients_7_id: toFloat(csvLine.analyzedInstructions_0_steps_0_ingredients_7_id),
analyzedInstructions_0_steps_0_ingredients_7_name: csvLine.analyzedInstructions_0_steps_0_ingredients_7_name,
analyzedInstructions_0_steps_0_ingredients_7_localizedName: csvLine.analyzedInstructions_0_steps_0_ingredients_7_localizedName,
analyzedInstructions_0_steps_0_ingredients_7_image: csvLine.analyzedInstructions_0_steps_0_ingredients_7_image,
analyzedInstructions_0_steps_0_ingredients_8_id: toFloat(csvLine.analyzedInstructions_0_steps_0_ingredients_8_id),
analyzedInstructions_0_steps_0_ingredients_8_name: csvLine.analyzedInstructions_0_steps_0_ingredients_8_name,
analyzedInstructions_0_steps_0_ingredients_8_localizedName: csvLine.analyzedInstructions_0_steps_0_ingredients_8_localizedName,
analyzedInstructions_0_steps_0_ingredients_8_image: csvLine.analyzedInstructions_0_steps_0_ingredients_8_image,
analyzedInstructions_0_steps_5_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_5_equipment_0_id),
analyzedInstructions_0_steps_5_equipment_0_name: csvLine.analyzedInstructions_0_steps_5_equipment_0_name,
analyzedInstructions_0_steps_5_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_5_equipment_0_localizedName,
analyzedInstructions_0_steps_5_equipment_0_image: csvLine.analyzedInstructions_0_steps_5_equipment_0_image,
analyzedInstructions_0_steps_10_length_number: toFloat(csvLine.analyzedInstructions_0_steps_10_length_number),
analyzedInstructions_0_steps_10_length_unit: csvLine.analyzedInstructions_0_steps_10_length_unit,
extendedIngredients_1_meta_1: csvLine.extendedIngredients_1_meta_1,
extendedIngredients_1_metaInformation_1: csvLine.extendedIngredients_1_metaInformation_1,
analyzedInstructions_0_steps_2_equipment_0_temperature_number: toFloat(csvLine.analyzedInstructions_0_steps_2_equipment_0_temperature_number),
analyzedInstructions_0_steps_2_equipment_0_temperature_unit: csvLine.analyzedInstructions_0_steps_2_equipment_0_temperature_unit,
analyzedInstructions_0_steps_4_equipment_1_id: toFloat(csvLine.analyzedInstructions_0_steps_4_equipment_1_id),
analyzedInstructions_0_steps_4_equipment_1_name: csvLine.analyzedInstructions_0_steps_4_equipment_1_name,
analyzedInstructions_0_steps_4_equipment_1_localizedName: csvLine.analyzedInstructions_0_steps_4_equipment_1_localizedName,
analyzedInstructions_0_steps_4_equipment_1_image: csvLine.analyzedInstructions_0_steps_4_equipment_1_image,
analyzedInstructions_0_steps_4_equipment_2_id: toFloat(csvLine.analyzedInstructions_0_steps_4_equipment_2_id),
analyzedInstructions_0_steps_4_equipment_2_name: csvLine.analyzedInstructions_0_steps_4_equipment_2_name,
analyzedInstructions_0_steps_4_equipment_2_localizedName: csvLine.analyzedInstructions_0_steps_4_equipment_2_localizedName,
analyzedInstructions_0_steps_4_equipment_2_image: csvLine.analyzedInstructions_0_steps_4_equipment_2_image,
diets_4: csvLine.diets_4,
author: csvLine.author,
extendedIngredients_8_meta_2: csvLine.extendedIngredients_8_meta_2,
extendedIngredients_8_metaInformation_2: csvLine.extendedIngredients_8_metaInformation_2,
analyzedInstructions_0_steps_0_equipment_1_temperature_number: toFloat(csvLine.analyzedInstructions_0_steps_0_equipment_1_temperature_number),
analyzedInstructions_0_steps_0_equipment_1_temperature_unit: csvLine.analyzedInstructions_0_steps_0_equipment_1_temperature_unit,
diets_5: csvLine.diets_5,
extendedIngredients_0_meta_2: csvLine.extendedIngredients_0_meta_2,
extendedIngredients_0_meta_3: csvLine.extendedIngredients_0_meta_3,
extendedIngredients_0_metaInformation_2: csvLine.extendedIngredients_0_metaInformation_2,
extendedIngredients_0_metaInformation_3: csvLine.extendedIngredients_0_metaInformation_3,
extendedIngredients_4_meta_1: csvLine.extendedIngredients_4_meta_1,
extendedIngredients_4_metaInformation_1: csvLine.extendedIngredients_4_metaInformation_1,
analyzedInstructions_0_steps_1_ingredients_8_id: toFloat(csvLine.analyzedInstructions_0_steps_1_ingredients_8_id),
analyzedInstructions_0_steps_1_ingredients_8_name: csvLine.analyzedInstructions_0_steps_1_ingredients_8_name,
analyzedInstructions_0_steps_1_ingredients_8_localizedName: csvLine.analyzedInstructions_0_steps_1_ingredients_8_localizedName,
analyzedInstructions_0_steps_1_ingredients_8_image: csvLine.analyzedInstructions_0_steps_1_ingredients_8_image,
analyzedInstructions_0_steps_1_ingredients_9_id: toFloat(csvLine.analyzedInstructions_0_steps_1_ingredients_9_id),
analyzedInstructions_0_steps_1_ingredients_9_name: csvLine.analyzedInstructions_0_steps_1_ingredients_9_name,
analyzedInstructions_0_steps_1_ingredients_9_localizedName: csvLine.analyzedInstructions_0_steps_1_ingredients_9_localizedName,
analyzedInstructions_0_steps_1_ingredients_9_image: csvLine.analyzedInstructions_0_steps_1_ingredients_9_image})

#Recipe List 8 (Balsamic Vinegar)
:auto USING PERIODIC COMMIT 500
LOAD CSV WITH HEADERS FROM "file:///spoonacular_recipe_list_8.csv" AS csvLine
CREATE (rl:RecipeList {vegetarian: toBoolean(csvLine.vegetarian),
